total 0
drwxr-xr-x  6436 root  admin  218824 Nov 14 01:08 -
-rw-r--r--  1 root  admin   659 Nov 13 23:04 AVCaptureSessionPreset960x540.xml
-rw-r--r--  1 root  admin   629 Nov 13 23:04 AVCaptureSessionPresetHigh.xml
-rw-r--r--  1 root  admin   677 Nov 13 23:04 AVCaptureSessionPresetLow.xml
-rw-r--r--  1 root  admin   687 Nov 13 23:04 AVCaptureSessionPresetMedium.xml
-rw-r--r--  1 root  admin   633 Nov 13 23:04 AVCaptureSessionPresetPhoto.xml
-rw-r--r--  1 root  admin   812 Nov 13 23:04 AVCaptureSessionPresetiFrame1280x720.xml
-rw-r--r--  1 root  admin   808 Nov 13 23:04 AVCaptureSessionPresetiFrame960x540.xml
-rw-r--r--  1 root  admin   961 Nov 13 23:04 AVChannelLayoutKey.xml
-rw-r--r--  1 root  admin  1065 Nov 13 23:04 AVCoreAnimationBeginTimeAtZero.xml
-rw-r--r--  1 root  admin   973 Nov 13 23:04 AVEncoderAudioQualityForVBRKey.xml
-rw-r--r--  1 root  admin   853 Nov 13 23:04 AVEncoderAudioQualityKey.xml
-rw-r--r--  1 root  admin   547 Nov 13 23:04 AVEncoderBitDepthHintKey.xml
-rw-r--r--  1 root  admin   557 Nov 13 23:04 AVEncoderBitRateKey.xml
-rw-r--r--  1 root  admin   601 Nov 13 23:04 AVEncoderBitRatePerChannelKey.xml
-rw-r--r--  1 root  admin   575 Nov 13 23:04 AVEncoderBitRateStrategyKey.xml
-rw-r--r--  1 root  admin   879 Nov 13 23:04 AVErrorDeviceKey.xml
-rw-r--r--  1 root  admin   909 Nov 13 23:04 AVErrorFileSizeKey.xml
-rw-r--r--  1 root  admin  1305 Nov 13 23:04 AVErrorMediaSubTypeKey.xml
-rw-r--r--  1 root  admin  1341 Nov 13 23:04 AVErrorMediaTypeKey.xml
-rw-r--r--  1 root  admin   879 Nov 13 23:04 AVErrorPIDKey.xml
-rw-r--r--  1 root  admin  1013 Nov 13 23:04 AVErrorRecordingSuccessfullyFinishedKey.xml
-rw-r--r--  1 root  admin   855 Nov 13 23:04 AVErrorTimeKey.xml
-rw-r--r--  1 root  admin   650 Nov 13 23:04 AVFileType3GPP.xml
-rw-r--r--  1 root  admin   645 Nov 13 23:04 AVFileType3GPP2.xml
-rw-r--r--  1 root  admin   645 Nov 13 23:04 AVFileTypeAC3.xml
-rw-r--r--  1 root  admin   660 Nov 13 23:04 AVFileTypeAIFC.xml
-rw-r--r--  1 root  admin   659 Nov 13 23:04 AVFileTypeAIFF.xml
-rw-r--r--  1 root  admin   693 Nov 13 23:04 AVFileTypeAMR.xml
-rw-r--r--  1 root  admin   668 Nov 13 23:04 AVFileTypeAppleM4A.xml
-rw-r--r--  1 root  admin   665 Nov 13 23:04 AVFileTypeAppleM4V.xml
-rw-r--r--  1 root  admin   677 Nov 13 23:04 AVFileTypeCoreAudioFormat.xml
-rw-r--r--  1 root  admin   638 Nov 13 23:04 AVFileTypeMPEG4.xml
-rw-r--r--  1 root  admin   669 Nov 13 23:04 AVFileTypeMPEGLayer3.xml
-rw-r--r--  1 root  admin   695 Nov 13 23:04 AVFileTypeQuickTimeMovie.xml
-rw-r--r--  1 root  admin   665 Nov 13 23:04 AVFileTypeSunAU.xml
-rw-r--r--  1 root  admin   681 Nov 13 23:04 AVFileTypeWAVE.xml
-rw-r--r--  1 root  admin   945 Nov 13 23:04 AVFormatIDKey.xml
-rw-r--r--  1 root  admin   533 Nov 13 23:04 AVFoundationErrorDomain.xml
-rw-r--r--  1 root  admin   623 Nov 13 23:04 AVLayerVideoGravityResize.xml
-rw-r--r--  1 root  admin   717 Nov 13 23:04 AVLayerVideoGravityResizeAspect.xml
-rw-r--r--  1 root  admin   693 Nov 13 23:04 AVLayerVideoGravityResizeAspectFill.xml
-rw-r--r--  1 root  admin   725 Nov 13 23:04 AVLinearPCMBitDepthKey.xml
-rw-r--r--  1 root  admin  1175 Nov 13 23:04 AVLinearPCMIsBigEndianKey.xml
-rw-r--r--  1 root  admin  1165 Nov 13 23:04 AVLinearPCMIsFloatKey.xml
-rw-r--r--  1 root  admin  1179 Nov 13 23:04 AVLinearPCMIsNonInterleaved.xml
-rw-r--r--  1 root  admin   553 Nov 13 23:04 AVMediaCharacteristicAudible.xml
-rw-r--r--  1 root  admin  1186 Nov 13 23:04 AVMediaCharacteristicContainsOnlyForcedSubtitles.xml
-rw-r--r--  1 root  admin  1377 Nov 13 23:04 AVMediaCharacteristicDescribesMusicAndSoundForAccessibility.xml
-rw-r--r--  1 root  admin  1218 Nov 13 23:04 AVMediaCharacteristicDescribesVideoForAccessibility.xml
-rw-r--r--  1 root  admin  1319 Nov 13 23:04 AVMediaCharacteristicEasyToRead.xml
-rw-r--r--  1 root  admin   567 Nov 13 23:04 AVMediaCharacteristicFrameBased.xml
-rw-r--r--  1 root  admin  1324 Nov 13 23:04 AVMediaCharacteristicIsAuxiliaryContent.xml
-rw-r--r--  1 root  admin  1417 Nov 13 23:04 AVMediaCharacteristicIsMainProgramContent.xml
-rw-r--r--  1 root  admin   553 Nov 13 23:04 AVMediaCharacteristicLegible.xml
-rw-r--r--  1 root  admin  1310 Nov 13 23:04 AVMediaCharacteristicTranscribesSpokenDialogForAccessibility.xml
-rw-r--r--  1 root  admin   549 Nov 13 23:04 AVMediaCharacteristicVisual.xml
-rw-r--r--  1 root  admin   489 Nov 13 23:04 AVMediaTypeAudio.xml
-rw-r--r--  1 root  admin   539 Nov 13 23:04 AVMediaTypeClosedCaption.xml
-rw-r--r--  1 root  admin   501 Nov 13 23:04 AVMediaTypeMetadata.xml
-rw-r--r--  1 root  admin   501 Nov 13 23:04 AVMediaTypeMuxed.xml
-rw-r--r--  1 root  admin   503 Nov 13 23:04 AVMediaTypeSubtitle.xml
-rw-r--r--  1 root  admin   485 Nov 13 23:04 AVMediaTypeText.xml
-rw-r--r--  1 root  admin   507 Nov 13 23:04 AVMediaTypeTimecode.xml
-rw-r--r--  1 root  admin   541 Nov 13 23:04 AVMediaTypeTimedMetadata.xml
-rw-r--r--  1 root  admin   489 Nov 13 23:04 AVMediaTypeVideo.xml
-rw-r--r--  1 root  admin   485 Nov 13 23:04 AVMetadata3GPUserDataKeyAuthor.xml
-rw-r--r--  1 root  admin   491 Nov 13 23:04 AVMetadata3GPUserDataKeyCopyright.xml
-rw-r--r--  1 root  admin   495 Nov 13 23:04 AVMetadata3GPUserDataKeyDescription.xml
-rw-r--r--  1 root  admin   483 Nov 13 23:04 AVMetadata3GPUserDataKeyGenre.xml
-rw-r--r--  1 root  admin   489 Nov 13 23:04 AVMetadata3GPUserDataKeyLocation.xml
-rw-r--r--  1 root  admin   491 Nov 13 23:04 AVMetadata3GPUserDataKeyPerformer.xml
-rw-r--r--  1 root  admin   499 Nov 13 23:04 AVMetadata3GPUserDataKeyRecordingYear.xml
-rw-r--r--  1 root  admin   483 Nov 13 23:04 AVMetadata3GPUserDataKeyTitle.xml
-rw-r--r--  1 root  admin   481 Nov 13 23:04 AVMetadataCommonKeyAlbumName.xml
-rw-r--r--  1 root  admin   475 Nov 13 23:04 AVMetadataCommonKeyArtist.xml
-rw-r--r--  1 root  admin   477 Nov 13 23:04 AVMetadataCommonKeyArtwork.xml
-rw-r--r--  1 root  admin   475 Nov 13 23:04 AVMetadataCommonKeyAuthor.xml
-rw-r--r--  1 root  admin   485 Nov 13 23:04 AVMetadataCommonKeyContributor.xml
-rw-r--r--  1 root  admin   483 Nov 13 23:04 AVMetadataCommonKeyCopyrights.xml
-rw-r--r--  1 root  admin   487 Nov 13 23:04 AVMetadataCommonKeyCreationDate.xml
-rw-r--r--  1 root  admin   477 Nov 13 23:04 AVMetadataCommonKeyCreator.xml
-rw-r--r--  1 root  admin   485 Nov 13 23:04 AVMetadataCommonKeyDescription.xml
-rw-r--r--  1 root  admin   475 Nov 13 23:04 AVMetadataCommonKeyFormat.xml
-rw-r--r--  1 root  admin   483 Nov 13 23:04 AVMetadataCommonKeyIdentifier.xml
-rw-r--r--  1 root  admin   479 Nov 13 23:04 AVMetadataCommonKeyLanguage.xml
-rw-r--r--  1 root  admin   495 Nov 13 23:04 AVMetadataCommonKeyLastModifiedDate.xml
-rw-r--r--  1 root  admin   479 Nov 13 23:04 AVMetadataCommonKeyLocation.xml
-rw-r--r--  1 root  admin   471 Nov 13 23:04 AVMetadataCommonKeyMake.xml
-rw-r--r--  1 root  admin   473 Nov 13 23:04 AVMetadataCommonKeyModel.xml
-rw-r--r--  1 root  admin   481 Nov 13 23:04 AVMetadataCommonKeyPublisher.xml
-rw-r--r--  1 root  admin   479 Nov 13 23:04 AVMetadataCommonKeyRelation.xml
-rw-r--r--  1 root  admin   479 Nov 13 23:04 AVMetadataCommonKeySoftware.xml
-rw-r--r--  1 root  admin   475 Nov 13 23:04 AVMetadataCommonKeySource.xml
-rw-r--r--  1 root  admin   477 Nov 13 23:04 AVMetadataCommonKeySubject.xml
-rw-r--r--  1 root  admin   473 Nov 13 23:04 AVMetadataCommonKeyTitle.xml
-rw-r--r--  1 root  admin   471 Nov 13 23:04 AVMetadataCommonKeyType.xml
-rw-r--r--  1 root  admin   479 Nov 13 23:04 AVMetadataFormatID3Metadata.xml
-rw-r--r--  1 root  admin   491 Nov 13 23:04 AVMetadataFormatQuickTimeMetadata.xml
-rw-r--r--  1 root  admin   491 Nov 13 23:04 AVMetadataFormatQuickTimeUserData.xml
-rw-r--r--  1 root  admin   485 Nov 13 23:04 AVMetadataFormatiTunesMetadata.xml
-rw-r--r--  1 root  admin   545 Nov 13 23:04 AVMetadataID3MetadataKeyAlbumSortOrder.xml
-rw-r--r--  1 root  admin   549 Nov 13 23:04 AVMetadataID3MetadataKeyAlbumTitle.xml
-rw-r--r--  1 root  admin   547 Nov 13 23:04 AVMetadataID3MetadataKeyAttachedPicture.xml
-rw-r--r--  1 root  admin   547 Nov 13 23:04 AVMetadataID3MetadataKeyAudioEncryption.xml
-rw-r--r--  1 root  admin   567 Nov 13 23:04 AVMetadataID3MetadataKeyAudioSeekPointIndex.xml
-rw-r--r--  1 root  admin   549 Nov 13 23:04 AVMetadataID3MetadataKeyBand.xml
-rw-r--r--  1 root  admin   557 Nov 13 23:04 AVMetadataID3MetadataKeyBeatsPerMinute.xml
-rw-r--r--  1 root  admin   517 Nov 13 23:04 AVMetadataID3MetadataKeyComments.xml
-rw-r--r--  1 root  admin   571 Nov 13 23:04 AVMetadataID3MetadataKeyCommercialInformation.xml
-rw-r--r--  1 root  admin   639 Nov 13 23:04 AVMetadataID3MetadataKeyCommerical.xml
-rw-r--r--  1 root  admin   517 Nov 13 23:04 AVMetadataID3MetadataKeyComposer.xml
-rw-r--r--  1 root  admin   563 Nov 13 23:04 AVMetadataID3MetadataKeyConductor.xml
-rw-r--r--  1 root  admin   581 Nov 13 23:04 AVMetadataID3MetadataKeyContentGroupDescription.xml
-rw-r--r--  1 root  admin   531 Nov 13 23:04 AVMetadataID3MetadataKeyContentType.xml
-rw-r--r--  1 root  admin   537 Nov 13 23:04 AVMetadataID3MetadataKeyCopyright.xml
-rw-r--r--  1 root  admin   579 Nov 13 23:04 AVMetadataID3MetadataKeyCopyrightInformation.xml
-rw-r--r--  1 root  admin   501 Nov 13 23:04 AVMetadataID3MetadataKeyDate.xml
-rw-r--r--  1 root  admin   523 Nov 13 23:04 AVMetadataID3MetadataKeyEncodedBy.xml
-rw-r--r--  1 root  admin   603 Nov 13 23:04 AVMetadataID3MetadataKeyEncodedWith.xml
-rw-r--r--  1 root  admin   535 Nov 13 23:04 AVMetadataID3MetadataKeyEncodingTime.xml
-rw-r--r--  1 root  admin   565 Nov 13 23:04 AVMetadataID3MetadataKeyEncryption.xml
-rw-r--r--  1 root  admin   533 Nov 13 23:04 AVMetadataID3MetadataKeyEqualization.xml
-rw-r--r--  1 root  admin   543 Nov 13 23:04 AVMetadataID3MetadataKeyEqualization2.xml
-rw-r--r--  1 root  admin   553 Nov 13 23:04 AVMetadataID3MetadataKeyEventTimingCodes.xml
-rw-r--r--  1 root  admin   541 Nov 13 23:04 AVMetadataID3MetadataKeyFileOwner.xml
-rw-r--r--  1 root  admin   519 Nov 13 23:04 AVMetadataID3MetadataKeyFileType.xml
-rw-r--r--  1 root  admin   589 Nov 13 23:04 AVMetadataID3MetadataKeyGeneralEncapsulatedObject.xml
-rw-r--r--  1 root  admin   581 Nov 13 23:04 AVMetadataID3MetadataKeyGroupIdentifier.xml
-rw-r--r--  1 root  admin   527 Nov 13 23:04 AVMetadataID3MetadataKeyInitialKey.xml
-rw-r--r--  1 root  admin   641 Nov 13 23:04 AVMetadataID3MetadataKeyInternationalStandardRecordingCode.xml
-rw-r--r--  1 root  admin   587 Nov 13 23:04 AVMetadataID3MetadataKeyInternetRadioStationName.xml
-rw-r--r--  1 root  admin   591 Nov 13 23:04 AVMetadataID3MetadataKeyInternetRadioStationOwner.xml
-rw-r--r--  1 root  admin   571 Nov 13 23:04 AVMetadataID3MetadataKeyInvolvedPeopleList_v23.xml
-rw-r--r--  1 root  admin   569 Nov 13 23:04 AVMetadataID3MetadataKeyInvolvedPeopleList_v24.xml
-rw-r--r--  1 root  admin   523 Nov 13 23:04 AVMetadataID3MetadataKeyLanguage.xml
-rw-r--r--  1 root  admin   567 Nov 13 23:04 AVMetadataID3MetadataKeyLeadPerformer.xml
-rw-r--r--  1 root  admin   509 Nov 13 23:04 AVMetadataID3MetadataKeyLength.xml
-rw-r--r--  1 root  admin   529 Nov 13 23:04 AVMetadataID3MetadataKeyLink.xml
-rw-r--r--  1 root  admin   541 Nov 13 23:04 AVMetadataID3MetadataKeyLyricist.xml
-rw-r--r--  1 root  admin   583 Nov 13 23:04 AVMetadataID3MetadataKeyMPEGLocationLookupTable.xml
-rw-r--r--  1 root  admin   523 Nov 13 23:04 AVMetadataID3MetadataKeyMediaType.xml
-rw-r--r--  1 root  admin   597 Nov 13 23:04 AVMetadataID3MetadataKeyModifiedBy.xml
-rw-r--r--  1 root  admin   501 Nov 13 23:04 AVMetadataID3MetadataKeyMood.xml
-rw-r--r--  1 root  admin   557 Nov 13 23:04 AVMetadataID3MetadataKeyMusicCDIdentifier.xml
-rw-r--r--  1 root  admin   565 Nov 13 23:04 AVMetadataID3MetadataKeyMusicianCreditsList.xml
-rw-r--r--  1 root  admin   593 Nov 13 23:04 AVMetadataID3MetadataKeyOfficialArtistWebpage.xml
-rw-r--r--  1 root  admin   587 Nov 13 23:04 AVMetadataID3MetadataKeyOfficialAudioFileWebpage.xml
-rw-r--r--  1 root  admin   595 Nov 13 23:04 AVMetadataID3MetadataKeyOfficialAudioSourceWebpage.xml
-rw-r--r--  1 root  admin   637 Nov 13 23:04 AVMetadataID3MetadataKeyOfficialInternetRadioStationHomepage.xml
-rw-r--r--  1 root  admin   587 Nov 13 23:04 AVMetadataID3MetadataKeyOfficialPublisherWebpage.xml
-rw-r--r--  1 root  admin   583 Nov 13 23:04 AVMetadataID3MetadataKeyOriginalAlbumTitle.xml
-rw-r--r--  1 root  admin   575 Nov 13 23:04 AVMetadataID3MetadataKeyOriginalArtist.xml
-rw-r--r--  1 root  admin   551 Nov 13 23:04 AVMetadataID3MetadataKeyOriginalFilename.xml
-rw-r--r--  1 root  admin   587 Nov 13 23:04 AVMetadataID3MetadataKeyOriginalLyricist.xml
-rw-r--r--  1 root  admin   565 Nov 13 23:04 AVMetadataID3MetadataKeyOriginalReleaseTime.xml
-rw-r--r--  1 root  admin   565 Nov 13 23:04 AVMetadataID3MetadataKeyOriginalReleaseYear.xml
-rw-r--r--  1 root  admin   533 Nov 13 23:04 AVMetadataID3MetadataKeyOwnership.xml
-rw-r--r--  1 root  admin   531 Nov 13 23:04 AVMetadataID3MetadataKeyPartOfASet.xml
-rw-r--r--  1 root  admin   513 Nov 13 23:04 AVMetadataID3MetadataKeyPayment.xml
-rw-r--r--  1 root  admin   561 Nov 13 23:04 AVMetadataID3MetadataKeyPerformerSortOrder.xml
-rw-r--r--  1 root  admin   531 Nov 13 23:04 AVMetadataID3MetadataKeyPlayCounter.xml
-rw-r--r--  1 root  admin   539 Nov 13 23:04 AVMetadataID3MetadataKeyPlaylistDelay.xml
-rw-r--r--  1 root  admin   537 Nov 13 23:04 AVMetadataID3MetadataKeyPopularimeter.xml
-rw-r--r--  1 root  admin   591 Nov 13 23:04 AVMetadataID3MetadataKeyPositionSynchronization.xml
-rw-r--r--  1 root  admin   525 Nov 13 23:04 AVMetadataID3MetadataKeyPrivate.xml
-rw-r--r--  1 root  admin   543 Nov 13 23:04 AVMetadataID3MetadataKeyProducedNotice.xml
-rw-r--r--  1 root  admin   521 Nov 13 23:04 AVMetadataID3MetadataKeyPublisher.xml
-rw-r--r--  1 root  admin   573 Nov 13 23:04 AVMetadataID3MetadataKeyRecommendedBufferSize.xml
-rw-r--r--  1 root  admin   543 Nov 13 23:04 AVMetadataID3MetadataKeyRecordingDates.xml
-rw-r--r--  1 root  admin   539 Nov 13 23:04 AVMetadataID3MetadataKeyRecordingTime.xml
-rw-r--r--  1 root  admin   585 Nov 13 23:04 AVMetadataID3MetadataKeyRelativeVolumeAdjustment.xml
-rw-r--r--  1 root  admin   595 Nov 13 23:04 AVMetadataID3MetadataKeyRelativeVolumeAdjustment2.xml
-rw-r--r--  1 root  admin   531 Nov 13 23:04 AVMetadataID3MetadataKeyReleaseTime.xml
-rw-r--r--  1 root  admin   509 Nov 13 23:04 AVMetadataID3MetadataKeyReverb.xml
-rw-r--r--  1 root  admin   513 Nov 13 23:04 AVMetadataID3MetadataKeySeek.xml
-rw-r--r--  1 root  admin   531 Nov 13 23:04 AVMetadataID3MetadataKeySetSubtitle.xml
-rw-r--r--  1 root  admin   533 Nov 13 23:04 AVMetadataID3MetadataKeySignature.xml
-rw-r--r--  1 root  admin   501 Nov 13 23:04 AVMetadataID3MetadataKeySize.xml
-rw-r--r--  1 root  admin   563 Nov 13 23:04 AVMetadataID3MetadataKeySubTitle.xml
-rw-r--r--  1 root  admin   565 Nov 13 23:04 AVMetadataID3MetadataKeySynchronizedLyric.xml
-rw-r--r--  1 root  admin   577 Nov 13 23:04 AVMetadataID3MetadataKeySynchronizedTempoCodes.xml
-rw-r--r--  1 root  admin   531 Nov 13 23:04 AVMetadataID3MetadataKeyTaggingTime.xml
-rw-r--r--  1 root  admin   529 Nov 13 23:04 AVMetadataID3MetadataKeyTermsOfUse.xml
-rw-r--r--  1 root  admin   501 Nov 13 23:04 AVMetadataID3MetadataKeyTime.xml
-rw-r--r--  1 root  admin   585 Nov 13 23:04 AVMetadataID3MetadataKeyTitleDescription.xml
-rw-r--r--  1 root  admin   545 Nov 13 23:04 AVMetadataID3MetadataKeyTitleSortOrder.xml
-rw-r--r--  1 root  admin   563 Nov 13 23:04 AVMetadataID3MetadataKeyTrackNumber.xml
-rw-r--r--  1 root  admin   569 Nov 13 23:04 AVMetadataID3MetadataKeyUniqueFileIdentifier.xml
-rw-r--r--  1 root  admin   601 Nov 13 23:04 AVMetadataID3MetadataKeyUnsynchronizedLyric.xml
-rw-r--r--  1 root  admin   571 Nov 13 23:04 AVMetadataID3MetadataKeyUserText.xml
-rw-r--r--  1 root  admin   553 Nov 13 23:04 AVMetadataID3MetadataKeyUserURL.xml
-rw-r--r--  1 root  admin   501 Nov 13 23:04 AVMetadataID3MetadataKeyYear.xml
-rw-r--r--  1 root  admin   491 Nov 13 23:04 AVMetadataISOUserDataKeyCopyright.xml
-rw-r--r--  1 root  admin   723 Nov 13 23:04 AVMetadataKeySpaceCommon.xml
-rw-r--r--  1 root  admin   467 Nov 13 23:04 AVMetadataKeySpaceID3.xml
-rw-r--r--  1 root  admin   495 Nov 13 23:04 AVMetadataKeySpaceQuickTimeMetadata.xml
-rw-r--r--  1 root  admin   495 Nov 13 23:04 AVMetadataKeySpaceQuickTimeUserData.xml
-rw-r--r--  1 root  admin   473 Nov 13 23:04 AVMetadataKeySpaceiTunes.xml
-rw-r--r--  1 root  admin   561 Nov 13 23:04 AVMetadataObjectTypeFace.xml
-rw-r--r--  1 root  admin   495 Nov 13 23:04 AVMetadataQuickTimeMetadataKeyAlbum.xml
-rw-r--r--  1 root  admin   501 Nov 13 23:04 AVMetadataQuickTimeMetadataKeyArranger.xml
-rw-r--r--  1 root  admin   497 Nov 13 23:04 AVMetadataQuickTimeMetadataKeyArtist.xml
-rw-r--r--  1 root  admin   499 Nov 13 23:04 AVMetadataQuickTimeMetadataKeyArtwork.xml
-rw-r--r--  1 root  admin   497 Nov 13 23:04 AVMetadataQuickTimeMetadataKeyAuthor.xml
-rw-r--r--  1 root  admin   529 Nov 13 23:04 AVMetadataQuickTimeMetadataKeyCameraFrameReadoutTime.xml
-rw-r--r--  1 root  admin   517 Nov 13 23:04 AVMetadataQuickTimeMetadataKeyCameraIdentifier.xml
-rw-r--r--  1 root  admin   513 Nov 13 23:04 AVMetadataQuickTimeMetadataKeyCollectionUser.xml
